,,,,,,,,,,,,,,,,,
"My parents booked five nights at The James for its location and good reviews. They had a terrible first night with defective air conditioning and not much sympathy from the management staff. They sent engineers three times to repair the unit, and they insisted that it was getting cooler when it wasn't, under the rationale that the summer temperature is high and the filter was dirty. At my parents' request, the hotel staff moved them to a lower floor with a queen instead of a king and with neither a rate discount nor an effort to compensate them for the inconvenience and discomfort. The hotel insisted they were fully booked and reluctantly gave them that room. Don't book this hotel in the summer.","And by the way,",there is no view at all fr,om a,ny,of the rooms - except for the wind,ows of ot,her,buildings.,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We ate at the Prime House restaurant last year, that is why we picked the hotel. Last year the food and service at the Prime House was outstanding. This year the service felt rushed. The waitress even asked why we were eating so early. It was 6:30pm. Our room in the hotel felt cramped. The beds were comfortable. The bathroom had maintenance problems. The maid service and turndown out night was good. All of the staff at the hotel were friendly and helpful. I just was not impressed by the quality of the hotel itself for what we were paying.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Just returned from the James Hotel after staying at the Park Hyatt. I have stayed at most Chicago Hotels: Pennisula, Four Seasons, The Ritz, Fairmont etc. Had heard a little about the James and the Primehouse at the James. We paid MORE for the room at the James then at any of the above mentioned hotels. What a disappoitment! The room we stayed in had 2 double beds. The toilet broke and overflowed, the tub didnt drain while showering and the HUGE bathroom door that was almost too heavy to close broke several times. The closet had no door but a curtain to close and no drawer space for clothes at all. The room was very small and non descript. Much like staying at an IKEA but without the color. Windo",ws to outside te,rribly dirty and the eleva,tors,d,irty and small. The staff however w,as top no,tch,and exceptionall,y h,elpfu,l an,d frie,nd,ly. T,he room,ha,"d a huge 52"" plasma TV that was nice. There is NO way this hotel is 4 star yet. The room rate close to $500.00 a night was WAY of of line. We paid more here than any of the above mentioned hotels. The rate should have been about half of that."
,,,,,,,,,,,,,,,,,
"I recently returned from a trip to Chicago with my husband and baby and another couple and their baby. While the room at the hotel was quite nice we had a very negative experience with the front desk staff including managers. When we arrived it took over an hour to check in. We had requested two rooms on the same floor, which the hotel staff had confirmed a number of times prior to our arrival. When we arrived they could not accommodate us and offered nothing to us to make up for it. Eventually after we persisted they gave us half off for our room for one of the three nights we were there. We also asked the concierge to make us a reservation for brunch at a restaurant that would accommodate 4 adu",lts and two babi,es in strollers. When we g,ot t,o,the restaurant they had only a rese,rvation f,or 4,adults and had,to,make,spec,ial ar,ra,ngeme,nts to,fit,"the babies in. We also had asked the hotel to make us an appointment for a personal shopper at Bloomingdales in order for us to save time shopping. We filled out forms in advance to direct the shopper and when we arrived for our appointment Bloomingdales advised us that they had only received the applications moments before and had not pulled together our requests. After complaining again to the manager at the hotel of these disappointments she advised that she would send something up to our room to compensate. This ""something"" never arrived. We will not be making a return visit to this hotel. While the housekeeping staff, location and room were quite nice the over all experience was very negative."
,,,,,,,,,,,,,,,,,
Very disapointed in the service and quality of this hotel. I travel quite frequently to chicago and have never had this happen at any other 4 star hotel. I reserved a king bed. At checkin I was informed they were out of kings and basically offered no type of compensation or upgrade. When i arrived at the room the air conditioner door was open and rattled all night. The TV did not work. Had to call for service. The following day returned from work at 6pm and found the room had not even been serviced. Stay somewhere else.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Me, My sister and my best friend all went to stay here in the summer of 2004...they said there all spacious suites...yeah right...our room you could barely walk in...and they said theres 2 double beds...yeah well one was a pull out couch...and the bathroom...tiny tiny tiny...and it took forever and a day to check in and the people blamed us for throwing a book out the window and somehow someone knew exactly where it fell from and which room...yeah...i wouldnt stay here again",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I stayed in a Deluxe King Suite. No desk to work at or to sit at to eat room service meals. The only table was coffee table height and the couch was some strange futon that was lower than the coffee table (!) and canted forward. Incredibly uncomfortable to sit at and ridiculous for room service meals or to work at computer. Since my room was configured like all the other Deluxe King Suites depicted in on line photos, I have to assume this design flaw with the couch/futon runs throughout the property. Bed was fine and bath was fine but I can't imagine why business travelers would rate this property well. The couch/futon seating is the worst I've encountered in a modern hotel.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"This hotel does not belong in the same league as The Peninsula, Four Seasons, or Ritz Carlton. It was more like staying at an overpriced W Hotel. Staff was very nice and attentive, but the lobby is cramped, and only two small elevators for 17 floors!! Several times the elevator was full by the time it reached our floor, and we were forced to take the stairs. The hotel must be flooding the travel websites itself with high reviews.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I haven't actually stayed at this hotel- yet- but am already disappointed in their customer service. I visit Chicago quite often and usually stay at the InterContinental, but yesterday I read some online articles advertising The James Hotel's ""Cyber Monday Special"". The promo states that if you buy a gift certificate from their website, the hotel will match that amount in ""James Credits"" that can be used toward your stay. None of the articles gave an expiration date for these credits. My next trip to Chicago is in April, so I thought I'd give The James a try. I travel frequently with my pet and I've heard they have a very liberal pet-policy. So today I went online and bought a $500 certificate. M","e, having the on","e track mind that I do, so",meho,w,missed the part about the credits e,xpiring M,arch,"31, 2010. I rea",liz,ed my,mis,take i,mm,ediat,ely and,ca,"lled the hotel front desk to explain my predicament. I said I couldn't be in Chicago until April (I'm overseas on business until then), and asked if they could extend my credits an extra month, or it not, refund my gift certificate purchase. I had only just made the purchase minutes before and hadn't even recieved my email confirmation yet. Most businesses offer a 24 hr grace period. The girl at the front dest was extremely rude to me- basically saying ""too bad, it's your problem now"". She didn't even bother to act polite or pretend to be sympathetic about my situation at all. So now that I know this is the kind of service I can expect from The James, I might just call it a wash and stay at my usual hotel, or try Hotel Monaco. I hear they have great service and are good with pets too."
,,,,,,,,,,,,,,,,,
"This hotel was not worth it. From the moment we walked into the hotel lobby through check out, the staff were rude and contemptuous. Rooms were only serviceable, and certainly did not live up to the pompous self-descriptions on the website. The bathroom porthole and sliding door were odd and inconvenient. The 'fitness centre' was tiny and poor. We would not come here again.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We had a reservation for 3 rooms with 5 adults and 2 kids, got only 2 rooms on arrival. 2 of the corner rooms with an extra room. During the night it was very cold and we were not able to change the a.c., even though we switched it off, it went on cooling, strange! At night it was very loud from the street. In the morning they uploaded something infront of our window and I stood vertically in the bed, not what you need, if you only spend 1 night in a hotel. We came here a few years ago and had it better in mind. The area is in good walking distance to all famous shopping places, very good. Clean and fancy. Sorry, but next time we`ll be looking for a more quiet hotel in Chicago.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"In the 100 degree heat of a Chicago summer, it sucks if your air conditioner does not work. After 2 maintenance men attempted to rectify the issue I was offered a portable fan which on low speed sound as if a helicopter was hoovering over my room. I requested a room change and a not so polite, unsympathetic night front desk attendant stated that was not possible because the hotel was at capacity. Maybe a manager could help me in the morning. The next day went by and no call was received. At 7pm, I called the front desk. No one was aware of my problem. Approximately 45 minutes later, a manager returned my call and stated a double room was available. I accepted it was glee. Anything was better than",a room that doe,s not cool below 78 degree,s in,t,he middle of summer. I was paritall,y correct,. Th,e bathroom door,of,the n,ew r,oom di,d,not c,lose. T,han,"k god my boyfriend and I are past the shy part of the relationship. As for room 1618, I believe I was not the first guest to complain about the air conditioner. What's unfortunate is they continued to place guests into this room. And did not offer any reufunds or perks for my sleepless night in the sauna! This hotel need a major overhaul!!"
,,,,,,,,,,,,,,,,,
"We stayed at the James hotel for a 40th birthday. The location was excellent for shopping and restaurants, but also very loud. The room was horrible. VERY SMALL. We had a double/double and it was the size of a college dorm room, plus completely white walls and linens. Absolutely no color except for one accent pillow. It was very sterile and uninviting. We were on the 11th floor and the lobby for the elevator was dark and done in red and balck with minimal lighting. It looked like the entrance to hell, if not a haunted house. Staff was very nice and accomodating. I would not return to this hotel.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"While the James was once considered an elegant, chic establishment, it has lost its luster. The small rooms are filled with cheap Ikea type furnishings, Our tiny bathroom flooded with water that escaped the shower curtain. Showers and flushings from neighboring rooms sounded more like protective levies collapsing. The 2 small elevators could not handle the guests, and many of us were forced to walk down several flights of stairs rather then wait for extended periods of time. The thin windows could not contain street noise and sidewalk conversations were heard throughout the night. It was rather provocative to listen to the couple next door carousing, but also rather tacky & unsettling. It took mo",re then 30 minut,es for the valet to bring,our,ca,r after we checked out. This hotel,has lost,it a,nd the James sys,ndi,cate,will,have,a,diffi,cult ti,me,competing in New York's Soho when they try to open in September. New Yorkers will not tolerate shabby incompetence.
,,,,,,,,,,,,,,,,,
"I just returned from a 2 night stay at the hotel. I had requested a high floor, quiet room. Neither request was honored. The windows are not well insulated, because the traffic, car horns and sirens continued all night long. On the first night two drunk parties woke us up in the hallway. The safe in our room did not work. Someone had locked it before our arrival. One of the pictures under the tv had been removed, leaving a screw sticking out of the wall. The lights are so dim, that is next to impossible to read. A small alcove with a stained bench had a ""reading light"" that was about 50 watts. Our room key cards didn't work, so we returned to the lobby where they recoded them. Upon returning to o","ur room, they di",dn't work again and we sto,od t,he,re trying over and over again until,finally,we s,ucceeded with no,he,lp fr,om t,he sta,ff,. The,bathro,om,"is small and has no fan, so the steam covers the mirrors, and unless you leave the bathroom door open, it does not clear. On Friday night one small cookie was left in our room. What about a second guest. Are we supposed to split a 2 inch diameter cookie???!!!! On Sunday the phone rang with a 7 am wakeup call. We had not requested to be woken up!!!! The concierge did not know the way to get to O'Hare by train, and gave us a longer route than was necessary. I have stayed in much better hotels in Chicago...quieter and more spacious, more elegant and worth the money. This is definitely not worth $400 a month. (By the way, I live in Washington, DC and am used to city noise. This was unacceptable!)"
,,,,,,,,,,,,,,,,,
"First, several day s prior to my stay, I called and spoke at length with the concierge and made a breakfast order for room-service Saturday and Sunday. Saturday they didn't bring breakfast - and when I called room-service they stated they never got the advance order from the concierge. When they finally did bring it - they brought the wrong thing.. and then brought the wrong order again on Sunday. I was further inconvenienced by in-room dining staff when we ordered room service Saturday night. The food was limp and uninspired. Further, I ordered soup - which arrived without a spoon. When I called in-room dining to request a spoon, I was told one would be forthcoming. 15 minutes later, a waiter ar",rived with a men,u. When I explained I alre,ady,ha,d food and I didn't need a menu - I,needed a,spo,"on, he had the a",uda,city,to a,rgue w,it,h me.,I resp,ect,"fully requested he return with a spoon and he agreed to do so. Another 15 minutes (and one bowl of cold soup) later I decided to call in-room dining back to request (again) they send someone with a spoon. They too argued with me and expressed that they'd already sent someone with a spoon. I explained that they had not - that I had received a menu I didn't request, but that no spoon was forthcoming. Another 15 minutes later, a spoon finally arrived. Thanks - for charging me $100+ so that I could argue over cold, flavorless food. In addition to the gross customer service, surly attitude, and sorry food, I found the room woefully lacking. It reeked exhaust fumes so much so that on Saturday night I woke up from the smell. Further, I had specifically requested when I booked the reservation that you keep me away from the elevators... I was right next to the elevators and had the displeasure of listening to them ding all night long as other guests came and went."
,,,,,,,,,,,,,,,,,
"I have stayed at the James a few times, it is my go to hotel in Chicago. This last trip makes me think it is time to start looking for other options. The Good: Location is awesome, just off Michigan Ave, Trader Joe's across street for some healthier snacking. It is a great location, easy to walk most anywhere. The door staff are very friendly and helpful. The overall feeling is modern, upbeat. Turn down service with cookie is nice. Free Wifi (which worked to varying degrees throughout stay) The Bad: They claim to be a 4.5 star hotel, which to me, means better then a 4 star and online with a 5 star (without a pool). They used to have Kiehls toiletries and now have ""Harmony"" brand. Additionally, th",ey now have the,large bottles attached to,the,wa,ll which you get to share with the,other gue,sts,that stayed in t,he,room,befo,re you,.,It is,what I,wo,"uld expect from Holiday Inn or my gym, but not a 4.5 star hotel. I asked about the switch (mainly because when I booked they still had Kiehls in website description) and they claimed that the reason they went the communal bottle route was to be ""green"". That is hard to believe, as it's not like the hotel is making other efforts to be green (they still have incandescent light bulbs, housekeeping leaves the lights and radio on when they do turn down, they don't recycle in room, etc). They are obviously trying to cut costs, and it shows. More: the rooms are in need of some updating, they are looking somewhat tired. My third floor room was quite loud with the motorcyclers trying to prove their manhood out front (not their fault). Don't take the stairs (as the stairwell is straight out of horror movie), even though the wait for one of the two elevators might be awhile. The phone staff was fairly rude (granted, they didn't like me questioning their toiletry change). I feel bad giving such a low rating, but it really did not come close to my expectations (from previous stays there). I will start trying out new hotels in the area."
,,,,,,,,,,,,,,,,,
"My in-laws booked a one night stay for New Years Eve for the two of us to stay at the James. To be brief there were a few things wrong with our stay which will prevent us from returning and advising our friends not to stay there. 1) Shoddy construction of room fixtures: ceiling light was missing leaving a fist-sized hole with wires exposed, BOTH towel racks fell off the wall without being touched, and bathroom door often came off it's sliding mechanism with gentle use. 2) When we reported these problems, employees simply put the towel racks back on the wall without properly adhering them to the wall. 3) Upon check-out, they did not have record of my in-laws paying for our stay, though it was note",d on our reserva,tion that they had made it,for,u,s. We had to pay for our ($300) gif,t and the,in-,laws were extrem,ely,upse,t. W,hen we,w,rote,a lette,r t,o management (as a manager was not available to speak with us when we left) we did not receive an adequate apology.
,,,,,,,,,,,,,,,,,
"The hotel definitely doesn't match its 4.5 rating. The receptionist was very unhelpful and dishonest, and I don't feel welcome at all. I booked a non-smoking room, but upon arrival, the receptionist told me that there was no non-smoking room left. Of course he was lying. I argued with him for 5 minutes, before he reluctantly gave me a non-smoking room. At checkout, they tried to charge me $40 upgrade fee each day, because I requested a non-smoking room. This was completely ridiculous. I had to go argue with the receptionist again before they agreed to take away the charges. The room was quite small, the TV was broken, so I had to call someone to fix the TV. Then the wireless network banned my IP","address, so I ha",d to talk to their tech-su,ppor,t,#NAME?,"dly, know",ledg,eable and helpfu,l -,#NAME?,uess,this,wa,s the,only b,rig,ht point of the stay.
,,,,,,,,,,,,,,,,,
"My husband and I were there for a conference and had booked the room thru their website, when called to confirm had us down for only 1 night instead of 4, easily changed. First morning cold,cold shower, didn't complain,next day fine. Phone did not work, called every day to complain, and every day said it would be fixed when got back to room, never was. No dial tone, unable to call restaurant, or call for car or call for room service. Finally, on last night someone came to our room while we were there and did fix it. The hotel is beautiful, rooms great and everyone was so nice, even when I was complaining they were nice. Great gym area also, and love the restaurant. BUT, for the money I could easi",ly find another,hotel just as nice with a,work,in,g phone.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I stayed at the hotel during the Dave Matthews Caravan tour and would come home each night rather dusty/dirty from being at an outdoor concert with 200,000 of my closest friends. I used half a bottle of shampoo the first night. The second night, the staff had not refreshed my bar soap or shampoo. I informed the front desk who made apologies and said they would take care of it immediately. I got home that night with a tiny tiny bar of soap (hand soap) for the bath/shower and they had replaced the shampoo in its original place, nicely displayed, but with the EXACT SAME bottle of shampoo that was now 1/8 full. Yeah!! The hotel is in a great location to Navy Pier and Michigan Ave....I'll grant them t",hat....but that',"s where their ""pros"" end.",I'd,ra,ther stay at a Hampton Inn. I would,not reco,mmen,d this hotel to,any,one.,,,,,,,
,,,,,,,,,,,,,,,,,
"While overall a decent property, the incident I had with this hotel has been like none other in my history of travel. I recently stayed at the Hotel Monaco for five nights, checking out on Monday, March 19th. Shortly after leaving the hotel and retrieving my car from the valet, my partner and I noticed a large scrape on the bumper of the car that wasn't present upon checking in. We had not requested use of the car for the duration of our stay. I called the hotel approximately two hours after checking out and was directed to speak with the garage manager at Park One (their valet company) who stated that he would review video of the car and call me back within 48 hours to verify that the car was un",blemished upon a,"rrival, and was scraped up",on d,ep,arture from the garage. The garage,"manager,",Mike,"Yunan, didn't c",all,back,unt,il I h,ad,an e,mail ex,cha,"nge with the general manager of the hotel, Marco Scherer. When he finally got back to me, the garage manager stated that he would file an ""incident report"" and claim with his insurance company, Travelers, which would eventually deny the claim because garage staff wouldn't admit fault or liability, nor did they supply the video they stated they had of the car entering or exiting the garage, which could have verified that the damage wasn't present upon check-in, but was at check-out. Their insurance representative even told me that the garage does not have surveillance at that location, contradicting the garage manager. In the end, this Kimpton InTouch guest got stuck with a $1,000 bill for parking at this Kimpton property: an almost $500 paint scrape on top of a $48/per day parking fee, rental car expenses, several hours of lost time in dealing with the issue, and one gigantic headache. In the end, do NOT trust the valets or staff at this hotel, and take your business elsewhere if at all possible."
,,,,,,,,,,,,,,,,,
"My first stay at this hotel and was expecting good things based on reviews. For some reason, I kept being disappointed at every turn. Noisy room on the 4th floor. Could not get the room to cool down - it was stifling. BE WARNED - No water, no mini-bar no vending machine, no nothing once you get in your room. You might as well be in prison. They have coffee in the morning, but it starts at 6 so I had to wait both days. I guess that is convenient for them, but what about me? Workout facility - pretty small but not the smallest. The only treadmill I could get on was broken. Guess what a cooler with water in it! Oh no - it was only stocked for one day. After that nothing. Way to set expectations and",then fail to del,iver. Same with towels - o,ne d,ay,they have them - next day they don,'t. They,esse,ntially forced m,e t,o sig,n up,for t,he,ir lo,yalty p,rog,ram to avoid a riduculous $10 charge for wireless (go a few doors down to Starbucks where it is free). They should fire the marketing moron who came up with that approach. I have stayed at much better for less. Won't be coming back.
,,,,,,,,,,,,,,,,,
"I have stayed in hotels all over the world, and this is probably the worst service that I've ever experienced. The staff was unaccomodating and the hotel did not provide the services that it claimed it would. I decided to try the Monaco because it seemed interesting, was close to the theater, and had what seemed to be a good rate. What a huge mistake. The front desk staff was condescending and not even remotely helpful. The room was not clean, the gold fish we had requested came many hours after we told them we would be arriving, they never bothered to come turn down the beds, and the late check-out ""priviledges"" which were guarenteed when I booked the room suddenly became ""upon request"" - boy th",e extra 30 minut,es they gave me sure were,help,fu,l. Dont' waste your time or your mo,ney here.,At,"best, it's nothi",ng,speci,al.,Person,al,"ly, I",like t,he,"Fairmont in Chicago, but anyplace woudl be better than the Monaco."
,,,,,,,,,,,,,,,,,
"We got a spanking deal at this hotel for $99 a night. It's in a good location to the Loop. Excellent transportation options abound. My gripe comes from the fact that we were obviously put in a ""crappy"" room. It overlooked the back of the building and the roof of a building next to us. The toilet in the room was not bolted to the floor. Other than that, if I needed to stay in the Loop again for something and I knew I wasn't going to be put in a undesirable room, I would stay here again.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We stayed at Hotel Monaco and upgraded to a suite. I was disappointed with the room layout, and shabby furniture. I bumped into the coffee table and the top almost crashed to the ground. The make up mirror in the bathroom didnt work, the TV reception was very poor and overall the room just wasnt worth the $450 we spent there. Next time, we will go back to Trump Tower across the street, which is far superior to Hotel Monaco.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"First let me say, the front office people at Hotel Monaco are wonderful and the location of the hotel was just what I'd hoped. There are some other problems; the furnishings are quite rundown, and housekeeping wasn't very helpful. We booked a suite and the sofa bed, chair and coffee table in the living room area had all had some very hard use. I've attached pictures, so you can see the considerable gap in the sofa and the lack of pillows. Comfortable it was not! The chair bottom is all broken down too. I invited one of the Assistant Managers to view our furniture, and a slight adjustment was made in our rate. As to housekeeping, we had ordered an in-room coffee service (which Kimpton's web site s","ays is there, bu",t you have to specifically,req,ue,st) and at no time did housekeeping,leave us,cof,fee. We had to c,all,the,fron,t desk,e,very,day. An,"d,","housekeeping neglected our fish and on our next to last day we found it floating dead at the top of the fish bowl. I had requested water be added to the bowl when I noticed it going down and my note was disregarded. These things may not matter to you, but if you plan to spend a week, like we did, you might want to be comfortable. The bedroom and bathroom were superior; just the living room was bad."
,,,,,,,,,,,,,,,,,
"Over-hyped and over-priced. The fact that they have a complimentary wine reception every night at 5 doesnt take away from the fact that they have terrible beds and the place isnt as clean as it should be for a 4 star hotel. The hallways smelled like a dog parlor and the carpets in my room look like they hadn't been cleaned...well, ever. The decorative pillows on my bed were so filthy they were actually stained brown and looked like they had been sitting outside for everyone to use and then put back on my bed. The decor of the hotel was nice and eclectic but it wasnt enough to convince me to ever stay here again. The bed was the most uncomfortable thing I have every tried to sleep on. I couldnt sl",eep the whole we,ek that I stayed there. It,was,h,ard and lumpy and the pillows were,tiny. my,fina,l say is that it,is,an o,ver,priced,H,olida,y Inn..,...,
,,,,,,,,,,,,,,,,,
"Very disappointed in our stay in Chicago Monoco. We have stayed many times elsewhere, primarily in washington DC and are accustomed to great customer service, beverages like water or soda at the wine bar, coffee and papers in the morning, help with bags. Not only did the Chicago monoco do none of these things, the staff was not helpful, either. Requests were not honored and the staff did not seem happy to be there. YOu got the feeling you were ""bothering"" people if you asked a question. No bellman, the doorman did not open the door or help with bags. Even though we were traveling with a child, I had to request a fish when they did not bring it. Really baffling.. as we love the Monoco in Washingto",n.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I reserved the ""Rock star"" suite for my boyfriend's birthday months and months in advanced. When we arrived at the Hotel Monaco, they told us that they doubled booked the room. This was after many emails to the hotel inquiring about the room and if it was available. They tried to make up for it by providing us with a room with a wonderful view of the river and giving us a ten dollar gift certificate to their resturant - which we didn't even use. I felt we were taken advantage of because we were young. The doorman didn't make us feel any better when he told us that it wasn't the first time they did this for the ""rock star"" suite. However, the conceirge was incredible with providing us with a bottl",e of champagne f,or his birthday and delive,red,th,e birthday cake I ordered. If it wa,sn't for,the,room confusion -,It,woul,d ha,ve bee,n,a won,derful,sta,y.
,,,,,,,,,,,,,,,,,
"The service was reasonably well...they seemed to have my reservation and checked me in fairly easily. The location was fine being that it was central to the city but I found out that it was also a tremendous drawback. It was interesting that the survey I took at the hotel in order to obtain internet access at the hotel asked what my most important quality was in a hotel visit and my response ""Quiet"". My visit was anything but, mainly attributed to the fact that they put me on the second floor, facing the street. I awoke at 4 a.m. and never did return to sleep because of the constant street noise and screeching of the L train that sounded as though it was just outside my window. Not the most condu",cive for a restf,ul sleep prior to an impor,tant,m,eeting. At check-out when I informe,d the hot,el c,lerk of my dissa,tis,fatio,n he,chuck,le,d and,"said,",""" A","h, city noise."""
,,,,,,,,,,,,,,,,,
We enjoyed the Hotel Monaco. Great location for walking and beautiful rooms. The staff was so friendly and we especially enjoyed the wine reception and getting to meet other guests. Will definitely stay there again!,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Very disappointed in our stay in Chicago Monoco. We have stayed many times elsewhere, primarily in washington DC and are accustomed to great customer service, beverages like water or soda at the wine bar, coffee and papers in the morning, help with bags. Not only did the Chicago monoco do none of these things, the staff was not helpful, either. Requests were not honored and the staff did not seem happy to be there. YOu got the feeling you were ""bothering"" people if you asked a question. No bellman, the doorman did not open the door or help with bags. Even though we were traveling with a child, I had to request a fish when they did not bring it. Really baffling.. as we love the Monoco in Washingto",n.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
I am staying here now and actually am compelled to write this review before I fall asleep. The front desk staff were brief and one of them was chatting with her friend (gossiping) as I checked in (VERY unprofessional). The room she offered me was on a 'high' floor (5th.... HA) and when I checked in there was a big bag of grapes left behind by the previous guest on the window sill and some of the previous guests hair in the bathtub....I was DONE. Called down and had them re-clean the room; they made no offer to compensate or upgrade...not even a bottle of wine. The front desk clerk suggested I come down and get a key to another room (like I have time for that). Disappointing as I do like Kimpton h,otels and am a K,impton In Touch member (bt,w th,ey,'ve done away with the amenities...,you just,get,a free item from,th,e min,i ba,r).,,,,,
,,,,,,,,,,,,,,,,,
"Excellent Hotel ! Rooms and service were great. A great value ! I have been to places that are not as good for nearly twice the price. Good location. Close to the L and short walk to rental car service. Restaurants in the area a bit of a disappointment, but the shopping was great. Area recommendations Great theatre, restaurants, museums and shopping.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"My wife and I brought our daughter downtown for a blowout ""American Girl"" Weekend and chose the Monaco because of it's glowing reviews. We arrived late and maybe that's when they put out their second-stringers, but we felt unwelcome by the desk staff--like we were an intrusion. I'll never understand this--they're in the hospitality business and they're inhospitable! (This is getting picky, but the reception desk which is cleverly designed to look like a vintage Louis Vuitton trunk needs some maintenance. The repeated ""HM"" initials are peeling off--looks like they used rub-downs where they should have silk screened for durability). When we got to our room we found the maid's ratty work shoes at th",e foot of the be,d (yuck!). I'm still tryin,g to,f,igure out that scenario. There were,no ashes,#NAME?,I've ruled out,spo,ntane,ous,combus,ti,on. A,"lso, to",th,"e disappointment of my daughter, the much-advertised goldfish was MIA. The bellhop (who apologized for the shoes) explained that they take away the fish when they turn down the bed ""...is that OK?"" he said. I think the proper response at a hotel like this would have been to bring up a stinking 35C/ fish to make a tired 5-year-old happy. On the up side, the rooms are nice and have an over-the-top decoration that my daughter loved (""I'd like to live here!"" she said). The bed is VERY comfortable--my wife wants the same brand now. The bathroom is nicely appointed with quality materials and good strong shower--except for the cheap fall-apart-while-you're-using-it toilet paper. Come on Kimpton! How much can a decent roll cost? The view towards the river is great (try to get one) and my daughter loved the upholstered wide ledge by the window--she closed the curtains and was in her own ""club house"" watching the world go by from from high above the city. In short: very nice hotel--desk staff at night could be nicer (wouldn't cost anything and would have made up for the maid's shoes!)"
,,,,,,,,,,,,,,,,,
"This was a refreshing change from the ordinary. I loved the location, the service and the amenities offered by this hotel. The room was charming with a window seat and a water view. The decor was unique but cheerful. Free wireless internet services were a plus here. The staff was helpful and attentive. We loved having goldfish share our room! I would definitely stay here again.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"If you love Brick Walls and Alleyways, then this view is for you. I asked for a room facing the river, I get a room facing a Brick Wall. That really pissed me off. From all the great reviews, I was expecting better. Before I came here, I stayed in a Hyatt in NYC, and that was awesome. There was nothing about the hotel that blew me away. The wine hour was ok. I was hoping there would be something better food, but I guess that's why it's a wine hour. I ordered room service one night. There wasn't really anywhere to eat it, so I had to eat it on my bed to watch tv. This was my first time coming to Chicago, and I think it will be my last. Just thoroughly disappointed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Don't stay here if you take peace in knowing you have a reservation. About 3 months ago, we booked a room here for our wedding night (which is in less than 2 weeks). My fiance called last week to confirm the room and everything was great until today when they called to bump us to another hotel - no upgrades, no discounts. Apparently it is my problem that their manager can't manage the convention schedule. I don't even want to stay at another Kimpton Hotel because I don't find their reservation system reliable. Unfortunately, due to the conference, there isn't any other place to stay.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Very centrally located in the Loop directly south of the 7th Day Adventist Church (my room looked down upon Wacker Drive, the aforementioned church and the Chicago River. Small room, virtually no storage space. Attended a conference with the Monaco as venue. They provided adequate service, with no problems. This was the first time I spent with a Kimpton Hotel and I registered for their Frequent Stay program. I never felt comfortable in this hotel. I'm 60 yrs old and it appears the clientele they target is half my age. Rude front deskperson of unidentifiable gender. The young people can have at it. I'll stay at the Marriott Michigan Ave next time.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"This hotel is totally overrated. Yes, the location is awesome, but there are plenty of other nearby hotel options. The customer service, or lack thereof, was particularly disappointing. Why are they paying anywhere from 2 - 8 doormen yet none of them can ever actually open the door for a lady? Even when her hands are full. The housekeeping staff couldn't figure out our preferences even after we left them a daily note explicitly stating such along with a tip -every day. Why ask what newspaper we want with our morning room service when you don't bring it anyway. As stated previously, the location is great. Location, however, does not make up for the complete lack of customer service and inattentive",ness from staff.,I would not stay here aga,in.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"i valeted my lexus and it was returned with a smashed side mirror. They admitted it was their fault, and now they won't pay the $500 to fix it because we can't prove it was not broken before!!! the hotel is wonderful, the rooms are new and nice, but we will never stay here again because of this....Be sure to inspect your car before you leave!",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
